"date","user_name","netabare","text"
"2012/07/24","デイ","false","運命的に出会ったのはキャラが死んでる女の子でした。これはそんな彼女を立派なヒロインにプロデュースする物語。誰か冴えないd…冴えない僕を育てて下さい。一食500円月１万の小遣いがもらえたら僕満足なんで…読みにくいとこもあったけど面白かったです、加藤さんいいね！冴えなくないよ！十分だよ！彼女の安定感、動かざること山の如しだよ！大抵の人が家庭に何を求めるかといったら安心心の安寧なんだよ、彼女は多くの人が希望するものを持ってるんだよ、これはすごいアドバンテージだよ！つまり何が言いたいかと言うと加藤さんは可愛い！！"
"2012/07/24","せんり","false","個人的にはこれはちょっと…まぁその…あれだ、絵が可愛かったですまる"
"2012/07/24","吉兆","false","脚本的な文章の良さがつまったような文体に憧れる。"
"2012/07/24","souma","false","暫くゲームから離れているとはいえ、１Ｐの元ネタがほぼ全部分かった自分はまだまだ捨てたものではないと思いました。久々に丸戸史明の文章を読みましたが、やっぱり好きだなぁ。でも、完全にライターのままのノリで書いているので、この作品から入る人にはどうなんでしょうね。あと、恵さんは今のままで十分可愛いので余計なことしなくていいと思います。"
"2012/07/24","ぱんにゃ","false","おもろかった。丸戸氏と深崎氏のタッグとか最高すぎる。まぁでも、おすすめできるかというと微妙。ラノベ読みで丸戸氏を知っていてギャルゲー好きは買いだと思う。そうでなければスルーでもいいかも。"
"2012/07/24","アヒコ","false","こういうヒネクレたヒロインはツボ。"
"2012/07/24","m-bird","false","すごい面白いんだけど、読みづらいという謎の感想。キャラ絵及び背景を思い浮かべながら読むと……読める。 テンポは凄く良くて、いつもの丸戸や〜最高やで〜また嫉妬ものか〜メインヒロインまた地味子か〜ってなるんだけど、やっぱりゲームでやりたかった。マルチエンディング求む。攻略されない(であろう)ヒロイン達が可哀相……(´;ω;`)ﾌﾞﾜｯ"
"2012/07/23","藤崎","false","最初の２ページのネタ羅列で８割方該当作が思い浮かぶレベルにも関わらず、所謂丸戸作品はやったことがない私ですが、構成がすごくゲーム的というか、そっちの知識があること前提になってる気がしました。確かにゲームとラノベって両方やってる人が多いでしょうけど、もしゲームやらない人が読んだらお約束がわからないからすごく読みづらく感じるんじゃないかな・・・内容についても、キャラが立ってたり今後の展開が色々ありそうなのはわかるんですけど、それこそゲームに例えれば体験版終了時点くらいで終わってるので、正直今後に期待かな・・・"
"2012/07/23","REV","false","ここで、ムービーが流れて、共通ルートに入り、好感度で分岐、マルチエンディングですよね！？"
"2012/07/23","ぺてがり","false","ギャルゲ脳の主人公が一目ぼれしたと思われるメインヒロインをモデルにしたギャルゲを作ろうとして他のサブヒロインを引き入れようとするお話でした。お話としては情景描写が少なく掛け合い中心で進む感じで、今どんな状況なのか判りづらい感じでした。ストーリーもあまり起伏が無く、キャラ紹介だけで終った感があり微妙でした。なお、キャラは主人公があまり魅力なく、サブヒロインのハイスペックぶりもキャラとしてうそ臭い感じがして個人的にはいまいちでした。ただ、メインヒロインは可愛いかなと思いました。"
"2012/07/23","kururu","false","表紙の澤村がヒロインと思って買ったら違ったというー。"
"2012/07/23","がれ","false","主人公の痛さに慣れるまで大変だった。中途半端に打ち切られたら泣くと思うので、応援していこうと思います。"
"2012/07/23","名無しのオプ","false","ギャルゲーを愛し、ギャルゲーを憎む、すべての人々に。ホワルバ2から丸戸さんを知ったわたしとしては……こんなにギャグ満載の話を書く人だったのねえ、と。どのあたりで笑ったかとか調査するとどのあたりの世代のひとなのか分かるかもね。愛知近郊ネタがさりげなく差し込まれているのも、お約束通りなんでしょうねえ平和さん。"
"2012/07/23","meltis","false","イラストが深崎暮人さんで俺得！と思っていたら、作者が丸戸さんだったというね・・・。自分は丸戸さんがシナリオを書いたエロゲはまだプレイしたことがないのだけれど、それでも何本かはエロゲやったことがあるので大体わかったし楽しめた。ただ、ラノベは好きだけれども、このコンビが組めるのであればエロゲでやりたかったかな（ギャルゲでも可）。マルチエンドのほうが楽しそうだし。イラストもっとたくさん見れるし。"
"2012/07/23","朋","false","丸戸シナリオのゲームをやって面白いと感じたなら楽しめるはず。さらに美少女ゲームをある程度わかる人ならさらに楽しめる。中盤まではパロネタが多めでそこも好き嫌いがありそう。そうはいっても掛け合いは面白くさすがとしかいいようがない。ゲームネタとか入れてる割に爽やかな感じ。個人的には大好きです。まあでも深崎丸戸コンビならゲームの方をやりたかったってのが本音"
